account_id,customer_id,branch_id,account_type,balance
939,205,794,Credit,6786.62
940,492,110,Loan,7044.03
941,202,940,Loan,4791.89
942,769,941,Checking,6819.45
943,463,584,Loan,985.04
944,448,549,Loan,2129.19
945,968,548,Loan,9260.25
946,669,52,Checking,160.06
947,609,87,Credit,7629.56
948,271,431,Checking,4820.03
949,128,813,Credit,792.89
950,731,885,Checking,1773.07
951,699,715,Loan,6724.15
952,1,973,Savings,6286.65
953,828,824,Credit,5647.65
954,37,620,Savings,7007.17
955,1,581,Credit,6169.48
956,455,881,Loan,955.82
957,833,702,Checking,9585.88
958,225,110,Loan,5073.46
959,607,622,Checking,4741.16
960,313,173,Savings,1839.44
961,685,601,Savings,8336.89
962,925,914,Loan,1270.96
963,412,743,Credit,7499.07
964,846,215,Savings,1956.73
965,460,354,Loan,5604.68
966,999,194,Credit,4169.33
967,496,416,Loan,1887.90
968,521,784,Savings,4122.99
969,282,326,Checking,9554.45
970,520,680,Checking,5544.53
971,177,819,Loan,5808.25
972,100,620,Savings,7410.93
973,964,897,Savings,1127.21
974,509,996,Loan,4758.23
975,551,12,Credit,5907.21
976,675,253,Credit,5623.00
977,920,220,Loan,888.39
978,297,922,Credit,986.82
979,873,655,Savings,8353.79
980,632,801,Loan,9983.06
981,451,935,Credit,4533.77
982,938,512,Savings,2033.25
983,567,278,Credit,8679.26
984,6,291,Savings,3330.92
985,218,397,Savings,1170.16
986,782,494,Checking,8965.25
987,630,685,Savings,7783.97
988,348,630,Loan,6786.09
989,513,385,Loan,7482.76
990,641,464,Checking,1371.25
991,436,612,Credit,9004.68
992,279,244,Credit,7067.15
993,928,874,Checking,5726.45
994,494,637,Savings,9245.36
995,1000,984,Credit,4920.78
996,356,789,Loan,5375.15
997,461,336,Savings,3870.69
998,272,42,Savings,8320.43
999,883,133,Credit,1231.12
1000,457,788,Savings,8465.79
