transaction_id,account_id,product_id,amount,transaction_date
821,592,20,459.00,2023-2-8
822,704,48,430.78,2023-10-11
823,250,773,164.99,2023-1-26
824,209,929,898.93,2023-6-9
825,27,377,983.77,2023-3-23
826,994,65,142.57,2023-8-5
827,266,148,814.62,2023-10-25
828,584,449,580.22,2023-8-25
829,811,455,865.25,2023-3-15
830,894,614,349.57,2023-3-22
831,939,348,869.26,2023-7-26
832,338,36,523.68,2023-12-14
833,957,761,449.94,2023-7-24
834,144,539,120.29,2023-8-17
835,401,255,267.56,2023-5-19
836,239,573,847.10,2023-6-27
837,660,647,536.00,2023-3-10
838,704,682,172.84,2023-5-14
839,465,138,944.68,2023-6-22
840,174,177,327.11,2023-7-9
841,599,834,778.62,2023-8-15
842,15,522,573.16,2023-7-9
843,140,673,570.90,2023-9-17
844,313,188,222.51,2023-10-8
845,814,765,346.57,2023-4-10
846,600,952,574.63,2023-8-27
847,826,710,997.27,2023-5-2
848,589,361,267.64,2023-12-9
849,102,813,554.38,2023-10-15
850,529,378,467.23,2023-11-15
851,424,73,769.63,2023-2-7
852,632,18,243.43,2023-10-3
853,985,304,54.46,2023-10-19
854,961,645,281.66,2023-3-10
855,436,991,229.73,2023-8-6
856,778,474,433.05,2023-3-9
857,895,216,877.98,2023-12-7
858,305,957,265.41,2023-4-20
859,492,247,223.06,2023-10-8
860,301,120,762.30,2023-7-5
861,561,927,160.96,2023-1-16
862,707,523,212.47,2023-1-16
863,651,638,277.75,2023-1-20
864,749,910,511.83,2023-11-26
865,882,603,783.78,2023-4-27
866,6,39,987.56,2023-5-15
867,237,89,307.25,2023-7-24
868,569,52,168.88,2023-11-25
869,141,467,387.44,2023-5-21
870,88,263,937.92,2023-6-26
871,662,858,422.05,2023-6-13
872,921,105,260.67,2023-6-26
873,833,894,309.21,2023-12-14
874,483,212,332.20,2023-6-11
875,759,928,311.28,2023-7-13
876,526,449,879.76,2023-7-26
877,640,65,903.23,2023-7-20
878,513,242,506.05,2023-2-27
879,378,178,875.05,2023-7-11
880,678,262,73.55,2023-11-17
881,980,904,477.74,2023-6-3
882,329,607,27.67,2023-6-8
883,394,683,351.73,2023-10-21
884,478,682,325.91,2023-12-24
885,250,346,691.76,2023-5-14
886,953,738,924.18,2023-8-19
887,460,150,91.62,2023-11-23
888,623,433,7.97,2023-10-6
889,800,129,707.28,2023-3-15
890,514,285,830.97,2023-10-25
891,377,889,379.46,2023-10-5
892,363,370,918.90,2023-1-6
893,527,638,691.62,2023-6-6
894,176,346,841.28,2023-12-1
895,58,317,302.95,2023-7-24
896,613,294,873.68,2023-5-2
897,154,847,405.64,2023-8-13
898,887,967,841.92,2023-11-11
899,35,306,602.91,2023-5-2
900,468,94,726.11,2023-3-8
901,294,843,599.31,2023-5-27
902,511,340,223.61,2023-5-9
903,697,782,722.92,2023-1-1
904,545,679,239.49,2023-9-15
905,520,899,764.78,2023-11-8
906,154,506,50.93,2023-2-19
907,181,94,902.32,2023-1-23
908,629,264,835.45,2023-6-25
909,459,282,470.42,2023-9-9
910,522,149,66.47,2023-5-17
911,776,530,126.10,2023-6-22
912,293,89,463.59,2023-5-21
913,375,141,15.53,2023-5-7
914,484,730,288.08,2023-6-11
915,349,844,58.79,2023-10-4
916,174,564,640.08,2023-10-1
917,971,746,505.91,2023-11-16
918,568,816,435.17,2023-7-3
919,906,192,746.53,2023-3-22
920,794,103,102.75,2023-9-8
921,789,811,654.63,2023-8-23
922,919,577,991.68,2023-12-21
923,640,235,872.67,2023-3-23
924,897,559,523.57,2023-2-7
925,62,266,660.20,2023-4-23
926,123,217,378.14,2023-4-25
927,775,462,696.73,2023-10-2
928,762,996,306.06,2023-2-3
929,343,813,405.63,2023-1-11
930,987,340,464.14,2023-9-17
931,683,891,495.36,2023-4-26
932,296,586,676.03,2023-6-15
933,767,650,957.88,2023-11-13
934,526,674,505.08,2023-4-10
935,611,166,355.84,2023-9-15
936,494,884,48.51,2023-8-21
937,539,682,925.48,2023-7-9
938,708,933,533.21,2023-4-7
939,765,900,548.77,2023-11-2
940,740,130,21.54,2023-5-13
941,813,417,655.67,2023-12-26
942,913,393,273.26,2023-10-22
943,708,454,426.45,2023-4-18
944,480,763,309.97,2023-6-2
945,358,771,518.54,2023-6-11
946,2,825,786.51,2023-12-13
947,50,597,856.64,2023-10-20
948,815,786,487.49,2023-10-11
949,165,71,636.31,2023-6-22
950,478,399,274.79,2023-3-18
951,103,261,608.98,2023-10-7
952,697,707,555.00,2023-10-10
953,478,990,369.66,2023-7-27
954,430,963,797.32,2023-8-24
955,25,221,861.95,2023-7-4
956,578,766,96.28,2023-7-17
957,252,203,671.28,2023-5-15
958,54,944,67.93,2023-1-3
959,714,740,93.22,2023-1-1
960,644,353,119.00,2023-7-8
961,96,612,58.07,2023-5-20
962,923,205,9.64,2023-2-7
963,814,660,54.73,2023-10-11
964,894,369,609.75,2023-4-16
965,176,630,438.87,2023-11-23
966,156,177,345.35,2023-5-22
967,306,793,315.86,2023-12-15
968,648,760,356.08,2023-5-24
969,242,571,363.87,2023-9-19
970,449,669,200.43,2023-2-13
971,655,233,984.27,2023-2-27
972,245,590,706.89,2023-11-17
973,319,325,434.41,2023-6-3
974,527,220,482.38,2023-12-10
975,30,429,683.52,2023-3-8
976,577,307,654.23,2023-6-8
977,209,355,628.72,2023-12-22
978,795,309,687.06,2023-7-6
979,458,485,680.19,2023-7-19
980,649,178,925.33,2023-10-14
981,374,426,159.40,2023-7-3
982,939,862,758.13,2023-8-3
983,329,174,210.38,2023-6-17
984,94,478,673.20,2023-11-21
985,587,116,182.53,2023-1-10
986,385,961,697.86,2023-1-21
987,196,14,556.43,2023-11-13
988,499,903,846.97,2023-6-28
989,562,771,226.21,2023-12-20
990,856,769,792.48,2023-7-24
991,315,685,269.58,2023-3-21
992,275,429,410.55,2023-10-6
993,886,596,597.86,2023-7-5
994,606,188,573.83,2023-7-15
995,555,12,122.45,2023-5-15
996,420,42,258.30,2023-5-5
997,122,839,265.07,2023-10-12
998,136,961,991.99,2023-10-28
999,456,192,907.79,2023-12-12
1000,712,186,951.36,2023-5-11
